!Hello World

Thursday, July 28, 2022 · 3 minute read

Hello World An introduction to me, this site, and the content I want to make.
Hi there! My name is Nicholas M. Synovic.
At the time of writing, I&rsquo;m a Research Assistant at Loyola University Chicago [0] with the Software and Systems Laboratory [1]. I graduated Loyola in May of 2022 with a B.S in Computer Science. Currently, I&rsquo;m pursuing a M.S in Computer Science with a concentration in Artificial Intelligence. My concentration is more specifically targeting low power computer vision systems.
As an undergrad, I pursued and lead Software Engineering Metrics research and was successfully able to publish a paper into the IEEE ASE 2022 [2] conference&rsquo;s tools track as the lead author [3]. In addition, I was fortunate enough to be an author on a Software Engineering paper focusing on deep learning model reuse with researchers from Purdue University [4]. I currently work on both Software Engineering and Computer Vision research.
In addition to my academic work, I have experience leading IT teams and developing full stack software. I was one of the first in my high school to join the student IT program which performed real world maintenance on my district&rsquo;s network, personal, and tech infrastructure [5]. As a 2nd year student at Loyola, I won second place at the Fall Student Showcase for my work in identifying and providing solution for Congress.gov&rsquo;s search functionality as well as creating a dataset of all the content on Congress.gov [6]. And as a 4th year senior, I developed an application for Medline Industries [7] to facilitate their corporate wide Talent Planning Process. This application was used to assess ~30,000 employees in 2022 to find the next generation of leaders.
On the social side of things, I am currently a board member of the Loyola AI Club [8] as well as a student ambassador for Intel&rsquo;s oneAPI platform [9].
For further information on how to contact me, see my Contact page [10].
What&rsquo;s up with this site? This site is generated from Markdown using Hugo [11] and the Ananke theme [12].
This decision was made due to Hugo&rsquo;s extensive templating feature, which allows me to accessible to those using HTTP [13], Gopher [14], and Gemini [15] protocols. I intend to use this site to experiment with other alternative network protocols as they are developed.
This site is also mirrored across several different services. Currently, it is hosted on both GitHub Pages [16] as https://nsynovic.dev [17]. Blog posts are mirrored on my the Gopher and Gemini versions of this site, as well as my Dev.to [18] page. In addition, I intend to use my account at tilde.team [19] to add an additional backup of the HTTP site there as well.
What content is coming? I don&rsquo;t have a set plan at the moment, however, I intend to provide less academically leaning posts on this site. Think more opinion pieces, tutorials, or other ramblings. Primarily text based content will be posted on this site as there are other platforms that are better at hosting multimedia content.
Citations 

h0. https://luc.edu	URL:https://luc.edu

h1. https://ssl.cs.luc.edu	URL:https://ssl.cs.luc.edu

h2. https://conf.researchr.org/home/ase-2022	URL:https://conf.researchr.org/home/ase-2022

h3. https://arxiv.org/abs/2207.11767	URL:https://arxiv.org/abs/2207.11767

h4. https://www.purdue.edu/	URL:https://www.purdue.edu/

h5. https://lakescommunityhs.rschoolteams.com/page/3455	URL:https://lakescommunityhs.rschoolteams.com/page/3455

h6. https://www.instagram.com/p/B7oj2NNJMrc/	URL:https://www.instagram.com/p/B7oj2NNJMrc/

h7. https://www.medline.com/	URL:https://www.medline.com/

h8. https://loyolaaiclub.github.io	URL:https://loyolaaiclub.github.io

h9. https://www.intel.com/content/www/us/en/developer/tools/oneapi/training/academic-program/student-ambassador.html	URL:https://www.intel.com/content/www/us/en/developer/tools/oneapi/training/academic-program/student-ambassador.html

h10. https://nsynovic.dev/contact/	URL:https://nsynovic.dev/contact/

h11. https://gohugo.io	URL:https://gohugo.io

h12. https://github.com/theNewDynamic/gohugo-theme-ananke	URL:https://github.com/theNewDynamic/gohugo-theme-ananke

h13. https://en.wikipedia.org/wiki/Hypertext_Transfer_Protocol	URL:https://en.wikipedia.org/wiki/Hypertext_Transfer_Protocol

h14. https://en.wikipedia.org/wiki/Gopher_(protocol)	URL:https://en.wikipedia.org/wiki/Gopher_(protocol)

h15. https://gemini.circumlunar.space/	URL:https://gemini.circumlunar.space/

h16. https://pages.github.com/	URL:https://pages.github.com/

h17. https://nsynovic.dev/	URL:https://nsynovic.dev/

h18. https://dev.to/nicholassynovic	URL:https://dev.to/nicholassynovic

h19. https://tilde.team/	URL:https://tilde.team/

.
